"Static Blocks","Blocos estáticos"
"Are you sure you wan't to delete a \"${ $.$data.title }\" record?","Are you sure you wan't to delete a \"${ $.$data.title }\" record?"
"px.","px."
"No files found","Nenhum arquivo encontrado"
"Browse Files...","Procurar Arquivos..."
"Collapse All","Recolher tudo"
"Expand All","Expandir Tudo"
"We could not detect a size.","Não foi possível detectar o tamanho."
"CMS Home Page","CMS homepage"
"CMS No Route Page","CMS No Route Page"
"CMS No Cookies Page","CMS No Cookies Page"
"Show Breadcrumbs for CMS Pages","Mostrar migalhas para páginas CMS"
"Browser Capabilities Detection","Browser Capabilities Detection"
"Redirect to CMS-page if Cookies are Disabled","Redirect to CMS-page if Cookies are Disabled"
"Show Notice if JavaScript is Disabled","Show Notice if JavaScript is Disabled"
"Show Notice if Local Storage is Disabled","Show Notice if Local Storage is Disabled"
"Content Management","Gerenciamento de conteúdo"
"WYSIWYG Options","Opções do WYSIWYG"
"Enable WYSIWYG Editor","Habilitar o Editor WYSIWYG"
"CMS Page Link","Link da página CMS"
"Link to a CMS Page","Link para uma página CMS"
"CMS Page","Página CMS"
"Select Page...","Select Page..."
"Anchor Custom Text","Anchor Custom Text"
"If empty, the Page Title will be used","Se estiver vazio, será usado o título da página"
"Anchor Custom Title","Anchor Custom Title"
"Template","Template"
"CMS Page Link Block Template","CMS Page Link Block Template"
"CMS Page Link Inline Template","CMS Page Link Inline Template"
"CMS Static Block","Bloco estático do CMS"
"Contents of a Static Block","Contents of a Static Block"
"Block","Bloco"
"Select Block...","Select Block..."
"CMS Static Block Default Template","CMS Static Block Default Template"
"Delete items","Excluir itens"
"Are you sure you wan't to delete selected items?","Você tem certeza que deseja deletar os produtos selecionados?"
"Disable","Desabilitado"
"Enable","Habilitado"
"Custom design from","Design personalizado de"
"Custom design to","Design personalizado para"
